[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-ZMOPBPTW.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m57.07 kB[39m[2m | [22m
[32mchunk-PGKRXNEP.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.95 kB[39m[2m | [22m
[32mchunk-AW6Z3KMJ.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.27 kB[39m[2m | [22m
[32mchunk-7W3LWRDK.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-WFXO3NK2.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mchunk-3M2PLES2.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-LJ7TZKZM.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.24 kB[39m[2m | [22m
[32mchunk-2BEJWQ3X.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.99 kB[39m[2m | [22m
[32mchunk-H2W7BIIZ.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.88 kB[39m[2m | [22m
[32mchunk-AYICYXNU.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-JNRDYM5E.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.13 kB[39m[2m | [22m
[32mchunk-RB6QBZGT.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-L4YPL3U3.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-I46IDC5Q.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.69 kB[39m[2m | [22m
[32mchunk-AZFQHZNW.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-MOZSPL6G.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-NHRBJO45.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.32 kB[39m[2m | [22m
[32mchunk-EC7YXGH4.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-HHSIX2LR.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-OLN4N626.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-HCNJSM7B.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.06 kB[39m[2m | [22m
[32mchunk-XBNMUPXQ.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.15 kB[39m[2m | [22m
[32mchunk-OMNCP2O3.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-ZMSMTUB7.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mchunk-2BSTIFUP.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-B4Y4IJLH.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-4S6CKEMU.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-4VUUUOAZ.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-5YEGSJQF.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-EYSCV26E.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-GRR5BXPP.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-4UJQG7QE.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.40 kB[39m[2m | [22m
[32mchunk-T2UQLRS6.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-FUHEKJ3C.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mchunk-SSWEXEHT.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-FN767PTE.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mchunk-NVBMEWE4.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-SVYMSZQV.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-NXGZXYTA.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-XPIPWWSA.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mchunk-RNS54VEG.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-DI2JRUMT.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mchunk-MYGNE6PV.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-SVYZGQBR.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-KXPXMQRS.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-LRHETTZI.js[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-3AF775OL.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-ZXPFZ4NU.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-DFJHPYEZ.js[39m  [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-QO3YTQAN.js[39m  [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m801.66 kB[39m[2m | [22m
[32mchunk-6WNMZU7J.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m235.24 kB[39m[2m | [22m
[32mchunk-D33MY5ML.js[39m  [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.72 kB[39m[2m | [22m
[32mchunk-2EMUK5HI.js[39m  [2m | [22m[2magenda[22m                   [2m | [22m[36m192.54 kB[39m[2m | [22m
[32mchunk-MMFCWZO7.js[39m  [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.61 kB[39m[2m | [22m
[32mchunk-OWRIME2B.js[39m  [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.27 kB[39m[2m | [22m
[32mchunk-GJCPGYKT.js[39m  [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.13 kB[39m[2m | [22m
[32mchunk-NOUCNWGM.js[39m  [2m | [22m[2mappointments[22m             [2m | [22m[36m154.32 kB[39m[2m | [22m
[32mchunk-2LC4ZGYY.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m152.86 kB[39m[2m | [22m
[32mchunk-TVMDCU3K.js[39m  [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.55 kB[39m[2m | [22m
[32mchunk-KJ4EWHFF.js[39m  [2m | [22m[2mthread[22m                   [2m | [22m[36m137.53 kB[39m[2m | [22m
[32mchunk-4WYL3VYE.js[39m  [2m | [22m[2maccounting[22m               [2m | [22m[36m135.47 kB[39m[2m | [22m
[32mchunk-6YLC27Y2.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m123.87 kB[39m[2m | [22m
[32mchunk-MGZLBP7Y.js[39m  [2m | [22m[2mpatient-chart[22m            [2m | [22m[36m120.41 kB[39m[2m | [22m
[2m...and 369 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m     
[1mInitial chunk files[22m[2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m    [2m | [22m[2mmain.server[22m              [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-OUPONKWY.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m149.97 kB[39m[2m | [22m
[32mchunk-NZJW2BKZ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m95.96 kB[39m[2m | [22m
[32mchunk-YRQAS7W7.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m58.22 kB[39m[2m | [22m
[32mchunk-FPYTTBDQ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m57.11 kB[39m[2m | [22m
[32mchunk-CLDFOWSJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m47.99 kB[39m[2m | [22m
[32mchunk-L22HL77Z.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m47.31 kB[39m[2m | [22m
[32mchunk-S5RJ5LJC.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m44.58 kB[39m[2m | [22m
[32mchunk-HZ4DL4UR.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m43.02 kB[39m[2m | [22m
[32mchunk-Q7GX3QQU.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m40.65 kB[39m[2m | [22m
[32mchunk-6WQ4IT33.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m40.28 kB[39m[2m | [22m
[32mchunk-B6MEREWS.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m40.03 kB[39m[2m | [22m
[32mchunk-H23IBI73.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m36.92 kB[39m[2m | [22m
[32mchunk-L4VZGYBJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-JXGJZJNT.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-NTQ5V3LP.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m31.15 kB[39m[2m | [22m
[32mchunk-ZFAFBFS3.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-RXTAFNHI.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m27.73 kB[39m[2m | [22m
[32mchunk-WTP73Q36.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m24.89 kB[39m[2m | [22m
[32mchunk-NSBZKISK.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-P6YHDER6.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m22.36 kB[39m[2m | [22m
[32mchunk-QUMYIMNW.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m21.02 kB[39m[2m | [22m
[32mchunk-YZIMI5J3.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m18.45 kB[39m[2m | [22m
[32mchunk-M6QJPOST.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m18.15 kB[39m[2m | [22m
[32mchunk-3MCTCRZJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m18.10 kB[39m[2m | [22m
[32mchunk-QU7CUCTR.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-DTA2PR2C.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-DHELSYIM.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m15.00 kB[39m[2m | [22m
[32mchunk-GJQGUKI5.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mchunk-UMHCMKON.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m14.47 kB[39m[2m | [22m
[32mchunk-MD5AOCW7.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
[32mchunk-MMAZ33Q4.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
[32mchunk-WLE5EJKD.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m13.14 kB[39m[2m | [22m
[32mchunk-7PRQR7TV.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m12.52 kB[39m[2m | [22m
[32mchunk-Q6WH5AHE.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m12.09 kB[39m[2m | [22m
[32mchunk-WLNNUOBY.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mchunk-AE676NGD.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mchunk-7A334N5J.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mchunk-6EFJKI6G.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mchunk-R226ONHJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m9.89 kB[39m[2m | [22m
[32mchunk-LEDYQECJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m9.33 kB[39m[2m | [22m
[32mchunk-FDXD3REY.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-QSVNNZUP.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mchunk-OKYKAX6H.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m5.77 kB[39m[2m | [22m
[32mchunk-MKSJIIIU.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m5.35 kB[39m[2m | [22m
[32mchunk-ODSJ3ZXZ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m4.62 kB[39m[2m | [22m
[32mchunk-PRYUONAJ.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m4.15 kB[39m[2m | [22m
[32mchunk-FQGUFWG7.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m3.90 kB[39m[2m | [22m
[32mchunk-6U3A65H6.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-L6CSY2ME.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m  [36m2.83 kB[39m[2m | [22m
[32mchunk-DHYAEJ6C.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m570 bytes[39m[2m | [22m
[32mchunk-MPKK4QYP.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m284 bytes[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-VXOU3LTJ.mjs[39m [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-U2L7EJHY.mjs[39m [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m802.27 kB[39m[2m | [22m
[32mchunk-QY6L54S6.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m235.30 kB[39m[2m | [22m
[32mchunk-7HTNPJDE.mjs[39m [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.80 kB[39m[2m | [22m
[32mchunk-327BQMKP.mjs[39m [2m | [22m[2magenda[22m                   [2m | [22m[36m192.63 kB[39m[2m | [22m
[32mchunk-47Z5AIT6.mjs[39m [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.67 kB[39m[2m | [22m
[32mchunk-C2AJVJZB.mjs[39m [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.37 kB[39m[2m | [22m
[32mchunk-5ORX45UP.mjs[39m [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.19 kB[39m[2m | [22m
[32mchunk-46I2F3ZL.mjs[39m [2m | [22m[2mappointments[22m             [2m | [22m[36m154.37 kB[39m[2m | [22m
[32mchunk-X7WCCFDH.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m152.92 kB[39m[2m | [22m
[32mchunk-OUHPZY4E.mjs[39m [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.60 kB[39m[2m | [22m
[32mchunk-2OYGCAMW.mjs[39m [2m | [22m[2mthread[22m                   [2m | [22m[36m137.56 kB[39m[2m | [22m
[32mchunk-ERM76LFJ.mjs[39m [2m | [22m[2maccounting[22m               [2m | [22m[36m135.51 kB[39m[2m | [22m
[32mchunk-OIJJ2BGX.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m123.93 kB[39m[2m | [22m
[32mchunk-NUKYY4GA.mjs[39m [2m | [22m[2mpatient-chart[22m            [2m | [22m[36m120.50 kB[39m[2m | [22m
[2m...and 369 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [18.864 seconds] - 2026-09-23T11:20:59.772Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Page reload sent to client(s).
