=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mspec-app-core-auth-role-labels.js[39m                                            [2m | [22m[2mspec-app-core-auth-role-labels[22m                                            [2m | [22m  [36m1.92 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                           [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                           [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-Y7DOI4AL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-JQ3JGK77.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mspec-app-core-codigo-legible-codigo-legible.js[39m                               [2m | [22m[2mspec-app-core-codigo-legible-codigo-legible[22m                               [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                              [2m | [22m[2minit-testbed[22m                                                              [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mspec-app-app.js[39m                                                              [2m | [22m[2mspec-app-app[22m                                                              [2m | [22m  [36m1.17 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                         [2m | [22m[2mvitest-mock-patch[22m                                                         [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                          [2m | [22m[2msetup-test-setup[22m                                                          [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-M4X3QN5P.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m710 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-5U2NBQS4.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m586 bytes[39m[2m | [22m
